     ABAG0002   4.8
     ABAG0003   0.0
     ABAH0001   1.6
     ABAH0003   0.8
     ABAI0001  63.5
     ABAJ0001   0.2
     ABAJ0002  83.4
     ABAJ0003   8.7
     ABAK0001  36.6
     ABAK0003   8.4
     ABAL0002   3.2
     ABAL0003   0.0
     ABAM0001  15.8
     ABAM0002   0.0
     ABAM0003  16.6
     ABAN0001   6.4
     ABAN0002   2.1
     ABAO0001   1.8
     ABAO0002   3.7
     ABAP0001   0.1
     ABAQ0001   0.2
     ABAR0001   0.0
     ABAS0001   3.3
     ABAT0001   0.6
     ABAU0001   0.4
     ABAU0002   0.9
     ABAV0001   0.0
     ABAV0002   0.0
ABAM0003    27.68   653.90    19.18    4    4    0    2
   22   26   41   70
     ABAA0001   2.3
     ABAA0002   9.9
     ABAA0003   1.4
     ABAB0001   0.9
     ABAB0002  16.0
     ABAB0003   1.7
     ABAC0002   5.1
     ABAD0001  23.3
     ABAE0001  62.8
     ABAE0002  10.2
     ABAF0001  10.9
     ABAF0002   0.0
     ABAG0001   0.9
     ABAG0002   4.0
     ABAG0003   1.6
     ABAH0001   1.8
     ABAH0003  63.2
     ABAI0001  61.1
     ABAJ0001   0.5
     ABAJ0002   4.8
     ABAJ0003  69.8
     ABAK0001   2.0
     ABAK0003   4.2
     ABAL0002   3.0
     ABAL0003   0.7
     ABAM0001  12.1
     ABAM0002  27.6
     ABAM0003   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   1.6
     ABAO0002   3.5
     ABAP0001   1.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.1
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.8
     ABAV0002   0.1
ABAN0001    24.82   377.45    11.07    3    3    0    2
   57   96  116
     ABAA0001   0.0
     ABAA0002   2.5
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   3.7
     ABAB0003   0.0
     ABAC0002  10.9
     ABAD0001   2.1
     ABAE0001  51.1
     ABAE0002   0.4
     ABAF0001  18.0
     ABAF0002   0.0
     ABAG0001   0.1
     ABAG0002   1.9
     ABAG0003   0.0
     ABAH0001   0.2
     ABAH0003   0.0
     ABAI0001  68.6
     ABAJ0001   0.1
     ABAJ0002  26.2
     ABAJ0003   0.0
     ABAK0001  87.4
     ABAK0003   1.1
     ABAL0002   1.1
     ABAL0003   0.0
     ABAM0001   0.3
     ABAM0002  24.9
     ABAM0003   0.0
     ABAN0001   0.0
     ABAN0002  10.1
     ABAO0001   1.0
     ABAO0002   4.8
     ABAP0001   0.0
     ABAQ0001   0.5
     ABAR0001   0.0
     ABAS0001  27.6
     ABAT0001   0.3
     ABAU0001   0.0
     ABAU0002   3.9
     ABAV0001   0.0
     ABAV0002   0.0
ABAN0002    36.61   599.28    17.58    4    4    0    2
   22   46  113  118
     ABAA0001   0.0
     ABAA0002   1.9
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   2.2
     ABAB0003   0.0
     ABAC0002   0.3
     ABAD0001   0.2
     ABAE0001  18.3
     ABAE0002   5.6
     ABAF0001   0.8
     ABAF0002   0.0
     ABAG0001   0.0
     ABAG0002   1.4
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0003   0.2
     ABAI0001  16.2
     ABAJ0001   0.0
     ABAJ0002  13.9
     ABAJ0003   0.1
     ABAK0001   1.5
     ABAK0003  50.3
     ABAL0002   1.0
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002  11.6
     ABAM0003   0.1
     ABAN0001  25.0
     ABAN0002   0.0
     ABAO0001   0.3
     ABAO0002   1.2
     ABAP0001   0.0
     ABAQ0001   0.1
     ABAR0001   0.2
     ABAS0001   5.2
     ABAT0001  10.4
     ABAU0001   1.5
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002   0.0
ABAO0001    37.81   373.36    10.95    3    3    0    2
   65   89  116
     ABAA0001   5.8
     ABAA0002   0.7
     ABAA0003   5.0
     ABAB0001   4.3
     ABAB0002   4.2
     ABAB0003   1.8
     ABAC0002   7.9
     ABAD0001   8.7
     ABAE0001   9.1
     ABAE0002  27.7
     ABAF0001   6.1
     ABAF0002   0.0
     ABAG0001   5.4
     ABAG0002   0.6
     ABAG0003   5.8
     ABAH0001   0.5
     ABAH0003   1.8
     ABAI0001   7.0
     ABAJ0001   0.3
     ABAJ0002   0.2
     ABAJ0003   1.0
     ABAK0001   0.3
     ABAK0003   0.6
     ABAL0002   0.3
     ABAL0003   7.0
     ABAM0001   0.5
     ABAM0002   0.3
     ABAM0003   1.3
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002  35.8
     ABAP0001   4.7
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.2
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   1.0
     ABAV0002   0.1
ABAO0002    89.15   204.41     6.00    2    2    0    1
   22   57
     ABAA0001   0.0
     ABAA0002   5.1
     ABAA0003  12.9
     ABAB0001   0.0
     ABAB0002   2.0
     ABAB0003  14.9
     ABAC0002  34.0
     ABAD0001  34.0
     ABAE0001   8.4
     ABAE0002  80.7
     ABAF0001  21.9
     ABAF0002   0.2
     ABAG0001   0.0
     ABAG0002   8.0
     ABAG0003  12.3
     ABAH0001   0.0
     ABAH0003   1.9
     ABAI0001  42.4
     ABAJ0001   0.0
     ABAJ0002   0.5
     ABAJ0003   1.1
     ABAK0001   0.2
     ABAK0003   1.0
     ABAL0002  12.2
     ABAL0003   9.9
     ABAM0001   0.0
     ABAM0002   0.7
     ABAM0003   2.5
     ABAN0001   0.1
     ABAN0002   0.2
     ABAO0001  27.7
     ABAO0002   0.0
     ABAP0001   1.0
     ABAQ0001   0.6
     ABAR0001   0.4
     ABAS0001   0.3
     ABAT0001   0.1
     ABAU0001   0.0
     ABAU0002   0.1
     ABAV0001   0.2
     ABAV0002   1.1
ABAP0001    45.17   294.72     8.65    3    3    0    2
   68  102  120
     ABAA0001   0.5
     ABAA0002   0.3
     ABAA0003   0.6
     ABAB0001   0.2
     ABAB0002   0.1
     ABAB0003   0.3
     ABAC0002  76.0
     ABAD0001  66.3
     ABAE0001   0.8
     ABAE0002  30.3
     ABAF0001  61.0
     ABAF0002   1.5
     ABAG0001   0.6
     ABAG0002   0.2
     ABAG0003   0.5
     ABAH0001   0.0
     ABAH0003   0.8
     ABAI0001  12.3
     ABAJ0001   0.0
     ABAJ0002   0.1
     ABAJ0003   0.9
     ABAK0001   0.1
     ABAK0003   0.6
     ABAL0002   0.4
     ABAL0003   0.4
     ABAM0001   0.0
     ABAM0002   0.1
     ABAM0003   1.1
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   1.4
     ABAO0002   2.6
     ABAP0001   0.0
     ABAQ0001   1.2
     ABAR0001   0.0
     ABAS0001   0.2
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   5.3
     ABAV0002  40.5
ABAQ0001    32.45    18.72     0.55    1    1    0    2
   41
     ABAA0001   0.0
     ABAA0002   1.2
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.2
     ABAB0003   0.2
     ABAC0002   9.1
     ABAD0001   6.3
     ABAE0001   0.8
     ABAE0002   2.4
     ABAF0001   7.6
     ABAF0002  37.2
     ABAG0001   0.0
     ABAG0002   2.0
     ABAG0003   0.2
     ABAH0001   0.0
     ABAH0003   0.2
     ABAI0001   0.9
     ABAJ0001   0.0
     ABAJ0002   0.2
     ABAJ0003   0.1
     ABAK0001   0.0
     ABAK0003   0.0
     ABAL0002   2.0
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.4
     ABAM0003   0.1
     ABAN0001   0.0
     ABAN0002   0.1
     ABAO0001   0.0
     ABAO0002   2.4
     ABAP0001   3.1
     ABAQ0001   0.0
     ABAR0001   3.4
     ABAS0001   0.3
     ABAT0001   0.0
     ABAU0001   0.1
     ABAU0002   0.0
     ABAV0001   0.2
     ABAV0002   3.1
ABAR0001    48.13    72.41     2.12    1    1    0    1
   92
     ABAA0001   0.0
     ABAA0002   0.7
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.1
     ABAB0003   0.0
     ABAC0002   1.9
     ABAD0001  17.6
     ABAE0001   1.2
     ABAE0002   0.9
     ABAF0001  49.3
     ABAF0002  21.5
     ABAG0001   0.0
     ABAG0002   0.4
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0003   0.0
     ABAI0001   4.2
     ABAJ0001   0.0
     ABAJ0002   0.4
     ABAJ0003   0.2
     ABAK0001   0.0
     ABAK0003   0.0
     ABAL0002   1.0
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAM0003   0.0
     ABAN0001   0.0
     ABAN0002   0.2
     ABAO0001   0.0
     ABAO0002   1.7
     ABAP0001   0.0
     ABAQ0001  10.7
     ABAR0001   0.0
     ABAS0001   1.0
     ABAT0001   0.0
     ABAU0001   0.1
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002   0.0
ABAS0001    60.91   116.69     3.42    2    2    0    0
   24   44
     ABAA0001   0.0
     ABAA0002   0.8
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   1.0
     ABAB0003   0.0
     ABAC0002   8.3
     ABAD0001   5.7
     ABAE0001  13.5
     ABAE0002   0.9
     ABAF0001  32.4
     ABAF0002   0.5
     ABAG0001   0.0
     ABAG0002   0.9
     ABAG0003   0.0
     ABAH0001   0.1
     ABAH0003   0.0
     ABAI0001  18.8
     ABAJ0001   0.0
     ABAJ0002   4.9
     ABAJ0003   0.1
     ABAK0001   8.7
     ABAK0003   0.4
     ABAL0002   0.6
     ABAL0003   0.0
     ABAM0001   0.1
     ABAM0002   4.3
     ABAM0003   0.0
     ABAN0001   8.0
     ABAN0002   3.9
     ABAO0001   0.4
     ABAO0002   1.8
     ABAP0001   0.1
     ABAQ0001   2.9
     ABAR0001   4.8
     ABAS0001   0.0
     ABAT0001  10.5
     ABAU0001   3.0
     ABAU0002   1.0
     ABAV0001   0.1
     ABAV0002   0.3
ABAT0001    26.85   146.05     4.28    2    2    0    1
    6   86
     ABAA0001   0.0
     ABAA0002   1.3
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.7
     ABAB0003   0.0
     ABAC0002   0.8
     ABAD0001   0.1
     ABAE0001   6.8
     ABAE0002   1.8
     ABAF0001   6.4
     ABAF0002   0.2
     ABAG0001   0.0
     ABAG0002   0.8
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0003   0.0
     ABAI0001  10.2
     ABAJ0001   0.0
     ABAJ0002   2.7
     ABAJ0003   0.0
     ABAK0001   0.6
     ABAK0003   1.9
     ABAL0002   0.6
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   3.4
     ABAM0003   0.0
     ABAN0001   4.0
     ABAN0002  22.6
     ABAO0001   0.1
     ABAO0002   0.7
     ABAP0001   0.0
     ABAQ0001   0.3
     ABAR0001   0.8
     ABAS0001  40.5
     ABAT0001   0.0
     ABAU0001   3.2
     ABAU0002   0.1
     ABAV0001   0.0
     ABAV0002   0.0
ABAU0001    13.76    31.91     0.94    1    1    0    2
   41
     ABAA0001   0.0
     ABAA0002   0.9
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.7
     ABAB0003   0.0
     ABAC0002   0.4
     ABAD0001   0.0
     ABAE0001   4.4
     ABAE0002   0.4
     ABAF0001   2.3
     ABAF0002   0.1
     ABAG0001   0.0
     ABAG0002   0.7
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0003   0.0
     ABAI0001   2.1
     ABAJ0001   0.0
     ABAJ0002   4.1
     ABAJ0003   0.0
     ABAK0001   0.2
     ABAK0003   0.3
     ABAL0002   0.6
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   2.5
     ABAM0003   0.0
     ABAN0001   0.3
     ABAN0002   2.7
     ABAO0001   0.2
     ABAO0002   0.6
     ABAP0001   0.0
     ABAQ0001   0.4
     ABAR0001   0.2
     ABAS0001   7.6
     ABAT0001   6.2
     ABAU0001   0.0
     ABAU0002  16.7
     ABAV0001   0.0
     ABAV0002   0.0
ABAU0002     5.82    27.20     0.80    1    1    0    2
   70
     ABAA0001   0.0
     ABAA0002   0.9
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   2.7
     ABAB0003   0.0
     ABAC0002   0.3
     ABAD0001   0.2
     ABAE0001  35.7
     ABAE0002   1.2
     ABAF0001   3.8
     ABAF0002   0.0
     ABAG0001   0.0
     ABAG0002   2.2
     ABAG0003   0.0
     ABAH0001   0.3
     ABAH0003   0.0
     ABAI0001  12.9
     ABAJ0001   0.0
     ABAJ0002  18.9
     ABAJ0003   0.0
     ABAK0001  10.0
     ABAK0003   0.0
     ABAL0002   2.6
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002  12.5
     ABAM0003   0.0
     ABAN0001  14.3
     ABAN0002   0.0
     ABAO0001   0.5
     ABAO0002   1.7
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   8.6
     ABAT0001   2.1
     ABAU0001  19.2
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002   0.0
ABAV0001    32.54    35.49     1.04    1    1    0    2
   17
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.8
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.2
     ABAC0002  58.3
     ABAD0001  22.3
     ABAE0001   0.0
     ABAE0002  11.4
     ABAF0001  17.7
     ABAF0002   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.5
     ABAH0001   0.0
     ABAH0003   1.4
     ABAI0001  13.0
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAJ0003   0.9
     ABAK0001   0.0
     ABAK0003   0.0
     ABAL0002   0.1
     ABAL0003   0.2
     ABAM0001   0.0
     ABAM0002   0.0
     ABAM0003   1.6
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   0.1
     ABAO0002   1.5
     ABAP0001   7.7
     ABAQ0001   0.2
     ABAR0001   0.0
     ABAS0001   0.2
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002  29.6
ABAV0002    24.43    83.05     2.44    1    1    0    0
    2
     ABAA0001   0.0
     ABAA0002   1.9
     ABAA0003   0.9
     ABAB0001   0.0
     ABAB0002   0.8
     ABAB0003   1.9
     ABAC0002  74.0
     ABAD0001  27.1
     ABAE0001   1.4
     ABAE0002  20.5
     ABAF0001  21.9
     ABAF0002   0.7
     ABAG0001   0.0
     ABAG0002   1.9
     ABAG0003   0.1
     ABAH0001   0.0
     ABAH0003   1.6
     ABAI0001   6.3
     ABAJ0001   0.0
     ABAJ0002   0.2
     ABAJ0003   0.5
     ABAK0001   0.0
     ABAK0003   0.0
     ABAL0002   3.0
     ABAL0003   1.0
     ABAM0001   0.0
     ABAM0002   0.2
     ABAM0003   0.8
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002   4.8
     ABAP0001  28.5
     ABAQ0001   3.1
     ABAR0001   0.0
     ABAS0001   0.2
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001  29.1
     ABAV0002   0.0
