     ABAG0002   0.9
     ABAH0001   0.4
     ABAH0002   0.4
     ABAI0001   4.1
     ABAI0003  16.0
     ABAJ0001   1.0
     ABAJ0002   2.3
     ABAL0001   4.9
     ABAL0002  31.6
     ABAM0001   5.0
     ABAM0002   0.4
     ABAN0001   0.0
     ABAN0002  33.2
     ABAO0001   1.1
     ABAO0002   1.0
     ABAO0003  16.6
     ABAP0001  42.9
     ABAP0002   0.7
     ABAQ0001   0.0
     ABAQ0002  19.4
     ABAR0001   6.0
     ABAR0002   0.8
     ABAS0001   5.5
     ABAS0002   0.5
     ABAT0001  13.5
     ABAT0002   0.0
ABAN0002     5.90    86.11     2.53    1    1    0    2
    9
     ABAA0001   3.6
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002  34.7
     ABAB0003   0.0
     ABAC0002   0.7
     ABAC0003   0.0
     ABAD0001  23.1
     ABAD0002   1.0
     ABAE0001   6.8
     ABAE0002   0.0
     ABAF0001   4.1
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   3.6
     ABAG0002   0.0
     ABAH0001   0.8
     ABAH0002   0.0
     ABAI0001   0.2
     ABAI0003   8.5
     ABAJ0001   7.1
     ABAJ0002   0.0
     ABAL0001   0.0
     ABAL0002  32.9
     ABAM0001   0.5
     ABAM0002   0.0
     ABAN0001  45.1
     ABAN0002   0.0
     ABAO0001   0.2
     ABAO0002   0.0
     ABAO0003  17.5
     ABAP0001   1.0
     ABAP0002   0.0
     ABAQ0001   0.5
     ABAQ0002   2.9
     ABAR0001   8.8
     ABAR0002   0.0
     ABAS0001   6.3
     ABAS0002   0.0
     ABAT0001   7.5
     ABAT0002   0.0
ABAO0001    25.90   461.73    13.54    3    3    0    1
   17   26   89
     ABAA0001   0.0
     ABAA0003   0.0
     ABAB0001  64.6
     ABAB0002  17.0
     ABAB0003   6.1
     ABAC0002   2.1
     ABAC0003   0.0
     ABAD0001   1.5
     ABAD0002   0.2
     ABAE0001   0.3
     ABAE0002   0.0
     ABAF0001  43.7
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.1
     ABAG0002   0.0
     ABAH0001   0.7
     ABAH0002   0.0
     ABAI0001  80.2
     ABAI0003   0.0
     ABAJ0001   1.2
     ABAJ0002   0.0
     ABAL0001  26.4
     ABAL0002   0.6
     ABAM0001   0.3
     ABAM0002   0.0
     ABAN0001   2.1
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002   5.8
     ABAO0003  61.6
     ABAP0001   8.5
     ABAP0002   0.0
     ABAQ0001   0.0
     ABAQ0002   3.7
     ABAR0001   0.3
     ABAR0002   0.1
     ABAS0001   0.2
     ABAS0002   0.0
     ABAT0001   1.0
     ABAT0002   0.0
ABAO0002    27.01   468.78    13.75    3    3    0    1
    2   14   33
     ABAA0001   0.2
     ABAA0003   0.0
     ABAB0001  23.3
     ABAB0002   5.8
     ABAB0003   0.0
     ABAC0002   0.1
     ABAC0003   0.0
     ABAD0001   0.2
     ABAD0002   0.9
     ABAE0001   0.0
     ABAE0002   0.0
     ABAF0001  11.0
     ABAF0002   0.0
     ABAF0003   0.2
     ABAG0001   0.0
     ABAG0002   0.0
     ABAH0001   1.0
     ABAH0002   0.0
     ABAI0001  64.5
     ABAI0003   0.4
     ABAJ0001   0.3
     ABAJ0002   1.2
     ABAL0001  17.5
     ABAL0002   0.0
     ABAM0001   0.1
     ABAM0002   0.0
     ABAN0001   5.4
     ABAN0002   0.1
     ABAO0001  23.5
     ABAO0002   0.0
     ABAO0003   9.6
     ABAP0001   2.2
     ABAP0002   0.3
     ABAQ0001   0.0
     ABAQ0002   0.6
     ABAR0001   0.0
     ABAR0002   0.2
     ABAS0001   0.1
     ABAS0002   0.1
     ABAT0001   0.2
     ABAT0002   0.0
ABAO0003    40.98   636.48    18.67    4    4    0    2
   74   86   96  118
     ABAA0001   4.0
     ABAA0003   0.0
     ABAB0001  34.5
     ABAB0002  39.9
     ABAB0003   0.0
     ABAC0002   1.1
     ABAC0003   0.0
     ABAD0001   3.0
     ABAD0002   1.4
     ABAE0001   2.3
     ABAE0002   0.0
     ABAF0001   9.1
     ABAF0002   0.0
     ABAF0003   0.4
     ABAG0001   0.6
     ABAG0002   0.0
     ABAH0001   0.6
     ABAH0002   0.0
     ABAI0001  54.3
     ABAI0003  27.1
     ABAJ0001   4.6
     ABAJ0002   0.0
     ABAL0001  54.9
     ABAL0002  13.0
     ABAM0001   0.6
     ABAM0002   0.1
     ABAN0001   4.4
     ABAN0002   1.6
     ABAO0001  35.1
     ABAO0002  10.7
     ABAO0003   0.0
     ABAP0001  17.4
     ABAP0002   0.3
     ABAQ0001   0.8
     ABAQ0002  10.4
     ABAR0001   1.1
     ABAR0002   0.2
     ABAS0001   1.2
     ABAS0002   0.2
     ABAT0001   1.2
     ABAT0002   0.2
ABAP0001    75.50  1717.19    50.37    9   10    0    0
    2    9   17   26   38   68   74   78   92  120
     ABAA0001   8.6
     ABAA0003   0.0
     ABAB0001   1.7
     ABAB0002  30.1
     ABAB0003   0.2
     ABAC0002   3.7
     ABAC0003   0.1
     ABAD0001  26.5
     ABAD0002  36.2
     ABAE0001  13.9
     ABAE0002   0.2
     ABAF0001   2.7
     ABAF0002   0.0
     ABAF0003   0.2
     ABAG0001   0.5
     ABAG0002   0.4
     ABAH0001   0.5
     ABAH0002   0.0
     ABAI0001   3.0
     ABAI0003  38.9
     ABAJ0001   5.2
     ABAJ0002   0.6
     ABAL0001   1.6
     ABAL0002  18.7
     ABAM0001   5.7
     ABAM0002   0.3
     ABAN0001   6.2
     ABAN0002   1.2
     ABAO0001   1.2
     ABAO0002   0.1
     ABAO0003  12.5
     ABAP0001   0.0
     ABAP0002  28.6
     ABAQ0001   0.5
     ABAQ0002  75.2
     ABAR0001  35.4
     ABAR0002   6.4
     ABAS0001  38.8
     ABAS0002   2.2
     ABAT0001  52.9
     ABAT0002   0.0
ABAP0002    37.74   356.73    10.46    3    3    0    0
   94  116  123
     ABAA0001  22.9
     ABAA0003   2.0
     ABAB0001   0.1
     ABAB0002   3.8
     ABAB0003   0.0
     ABAC0002  19.4
     ABAC0003   1.6
     ABAD0001   0.0
     ABAD0002  57.9
     ABAE0001   6.7
     ABAE0002  21.4
     ABAF0001   0.0
     ABAF0002   0.4
     ABAF0003   5.5
     ABAG0001  13.5
     ABAG0002  12.7
     ABAH0001   4.2
     ABAH0002   2.4
     ABAI0001   0.2
     ABAI0003  21.7
     ABAJ0001   0.4
     ABAJ0002   3.6
     ABAL0001   0.1
     ABAL0002   1.6
     ABAM0001   5.1
     ABAM0002  28.0
     ABAN0001   0.4
     ABAN0002   0.1
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.9
     ABAP0001  25.5
     ABAP0002   0.0
     ABAQ0001  10.5
     ABAQ0002   9.7
     ABAR0001   2.0
     ABAR0002  74.1
     ABAS0001   0.2
     ABAS0002  39.1
     ABAT0001   0.1
     ABAT0002  21.4
ABAQ0001    12.54   265.91     7.80    2    2    0    1
   62  105
     ABAA0001   7.7
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   3.7
     ABAB0003   0.0
     ABAC0002   2.6
     ABAC0003   0.0
     ABAD0001   1.1
     ABAD0002  32.3
     ABAE0001  35.0
     ABAE0002   1.0
     ABAF0001   0.2
     ABAF0002   0.0
     ABAF0003   2.2
     ABAG0001  21.0
     ABAG0002   0.0
     ABAH0001   4.3
     ABAH0002   0.0
     ABAI0001   0.0
     ABAI0003   9.4
     ABAJ0001   6.1
     ABAJ0002   0.1
     ABAL0001   0.0
     ABAL0002   9.6
     ABAM0001  16.3
     ABAM0002   1.4
     ABAN0001   0.0
     ABAN0002   0.2
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   7.2
     ABAP0001   3.3
     ABAP0002  32.8
     ABAQ0001   0.0
     ABAQ0002   2.2
     ABAR0001  15.9
     ABAR0002  40.2
     ABAS0001  15.1
     ABAS0002   6.1
     ABAT0001   2.6
     ABAT0002  51.3
ABAQ0002    35.85   535.47    15.71    4    4    0    2
    9   30   46  118
     ABAA0001   7.8
     ABAA0003   0.6
     ABAB0001   1.6
     ABAB0002  13.7
     ABAB0003   0.1
     ABAC0002   2.2
     ABAC0003   0.2
     ABAD0001   7.5
     ABAD0002  32.9
     ABAE0001  30.1
     ABAE0002   1.7
     ABAF0001   2.2
     ABAF0002   0.2
     ABAF0003   0.5
     ABAG0001   1.0
     ABAG0002   0.5
     ABAH0001   0.8
     ABAH0002   0.5
     ABAI0001   3.7
     ABAI0003  35.4
     ABAJ0001   8.1
     ABAJ0002   2.4
     ABAL0001   2.2
     ABAL0002   8.9
     ABAM0001   6.0
     ABAM0002   1.0
     ABAN0001   2.3
     ABAN0002   0.4
     ABAO0001   0.9
     ABAO0002   0.3
     ABAO0003   6.8
     ABAP0001  86.5
     ABAP0002  55.1
     ABAQ0001   1.1
     ABAQ0002   0.0
     ABAR0001   9.6
     ABAR0002  40.6
     ABAS0001  29.3
     ABAS0002  29.6
     ABAT0001  28.0
     ABAT0002   0.5
ABAR0001    12.10   276.65     8.11    3    2    0    0
   41   89
     ABAA0001   5.7
     ABAA0003   0.0
     ABAB0001   0.1
     ABAB0002   8.1
     ABAB0003   0.0
     ABAC0002   4.5
     ABAC0003   0.0
     ABAD0001  45.2
     ABAD0002  31.8
     ABAE0001  21.7
     ABAE0002   0.0
     ABAF0001   1.4
     ABAF0002   0.0
     ABAF0003   0.2
     ABAG0001   9.2
     ABAG0002   0.0
     ABAH0001   1.6
     ABAH0002   0.0
     ABAI0001   0.1
     ABAI0003  10.5
     ABAJ0001   4.1
     ABAJ0002   0.0
     ABAL0001   0.1
     ABAL0002  12.8
     ABAM0001  10.9
     ABAM0002   0.0
     ABAN0001   2.0
     ABAN0002   2.1
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   6.9
     ABAP0001  42.1
     ABAP0002  10.2
     ABAQ0001  25.6
     ABAQ0002  40.2
     ABAR0001   0.0
     ABAR0002   7.2
     ABAS0001  64.5
     ABAS0002   0.0
     ABAT0001  57.7
     ABAT0002   2.8
ABAR0002    23.79   202.60     5.94    2    2    0    1
   44   74
     ABAA0001  18.6
     ABAA0003   1.6
     ABAB0001   0.2
     ABAB0002   4.8
     ABAB0003   0.0
     ABAC0002  18.1
     ABAC0003   2.1
     ABAD0001   0.1
     ABAD0002  61.0
     ABAE0001   9.5
     ABAE0002  17.4
     ABAF0001   0.0
     ABAF0002   0.3
     ABAF0003   6.5
     ABAG0001  17.7
     ABAG0002  13.9
     ABAH0001   2.1
     ABAH0002   2.7
     ABAI0001   0.6
     ABAI0003  19.4
     ABAJ0001   0.9
     ABAJ0002   3.1
     ABAL0001   0.2
     ABAL0002   1.1
     ABAM0001   8.4
     ABAM0002  26.9
     ABAN0001   0.5
     ABAN0002   0.2
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   1.1
     ABAP0001   8.7
     ABAP0002  75.0
     ABAQ0001  15.7
     ABAQ0002  15.2
     ABAR0001   1.7
     ABAR0002   0.0
     ABAS0001   0.7
     ABAS0002  45.4
     ABAT0001   1.3
     ABAT0002  34.8
ABAS0001    13.25   819.17    24.03    5    5    0    2
   14   54   92   96  105
     ABAA0001   5.5
     ABAA0003   0.0
     ABAB0001   0.2
     ABAB0002   8.5
     ABAB0003   0.0
     ABAC0002   4.3
     ABAC0003   0.0
     ABAD0001  39.2
     ABAD0002  23.6
     ABAE0001  27.1
     ABAE0002   0.0
     ABAF0001   1.1
     ABAF0002   0.0
     ABAF0003   0.1
     ABAG0001  14.0
     ABAG0002   0.0
     ABAH0001   0.7
     ABAH0002   0.0
     ABAI0001   0.1
     ABAI0003  11.9
     ABAJ0001  10.5
     ABAJ0002   0.0
     ABAL0001   0.2
     ABAL0002  17.3
     ABAM0001   3.2
     ABAM0002   0.0
     ABAN0001   0.9
     ABAN0002   0.9
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   6.0
     ABAP0001  42.9
     ABAP0002  17.7
     ABAQ0001   4.4
     ABAQ0002  69.1
     ABAR0001  48.0
     ABAR0002   7.7
     ABAS0001   0.0
     ABAS0002   2.3
     ABAT0001  50.9
     ABAT0002   0.5
ABAS0002    21.51   973.19    28.55    6    6    0    2
   22   38   41   50   81  110
     ABAA0001   8.1
     ABAA0003   1.3
     ABAB0001   0.0
     ABAB0002   3.4
     ABAB0003   0.0
     ABAC0002   7.3
     ABAC0003   1.5
     ABAD0001   0.2
     ABAD0002  42.4
     ABAE0001  24.3
     ABAE0002  11.7
     ABAF0001   0.0
     ABAF0002   0.2
     ABAF0003   1.9
     ABAG0001  20.6
     ABAG0002   5.1
     ABAH0001   0.6
     ABAH0002   1.9
     ABAI0001   0.4
     ABAI0003  11.7
     ABAJ0001   0.4
     ABAJ0002   2.3
     ABAL0001   0.1
     ABAL0002   0.9
     ABAM0001  10.8
     ABAM0002  18.3
     ABAN0001   0.1
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.9
     ABAP0001  24.1
     ABAP0002  69.0
     ABAQ0001   1.7
     ABAQ0002  57.9
     ABAR0001   0.0
     ABAR0002  72.8
     ABAS0001   3.2
     ABAS0002   0.0
     ABAT0001   0.7
     ABAT0002  14.5
ABAT0001     9.93   524.93    15.40    4    4    0    2
    6   62  102  113
     ABAA0001   3.2
     ABAA0003   0.0
     ABAB0001   0.5
     ABAB0002  14.3
     ABAB0003   0.0
     ABAC0002   2.8
     ABAC0003   0.0
     ABAD0001  43.9
     ABAD0002  16.9
     ABAE0001  15.2
     ABAE0002   0.0
     ABAF0001   0.9
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   5.3
     ABAG0002   0.0
     ABAH0001   0.0
     ABAH0002   0.0
     ABAI0001   1.3
     ABAI0003   9.7
     ABAJ0001   4.5
     ABAJ0002   0.0
     ABAL0001   1.9
     ABAL0002  13.1
     ABAM0001   7.0
     ABAM0002   0.0
     ABAN0001   4.4
     ABAN0002   2.2
     ABAO0001   0.6
     ABAO0002   0.1
     ABAO0003   5.1
     ABAP0001  56.5
     ABAP0002   9.3
     ABAQ0001   5.9
     ABAQ0002  64.5
     ABAR0001  69.8
     ABAR0002   4.6
     ABAS0001  70.2
     ABAS0002   0.2
     ABAT0001   0.0
     ABAT0002   1.7
ABAT0002     5.30   156.48     4.59    2    2    0    0
   26   33
     ABAA0001   5.1
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   7.4
     ABAB0003   0.0
     ABAC0002   2.6
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002  46.8
     ABAE0001   7.2
     ABAE0002   3.6
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   1.5
     ABAG0001   8.3
     ABAG0002   3.4
     ABAH0001   1.7
     ABAH0002   0.4
     ABAI0001   0.0
     ABAI0003  11.9
     ABAJ0001   0.4
     ABAJ0002   0.4
     ABAL0001   0.0
     ABAL0002   8.1
     ABAM0001   9.6
     ABAM0002  19.8
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   1.9
     ABAP0001   0.8
     ABAP0002  48.9
     ABAQ0001  61.1
     ABAQ0002   2.3
     ABAR0001   2.5
     ABAR0002  79.2
     ABAS0001   4.0
     ABAS0002  21.3
     ABAT0001   3.0
     ABAT0002   0.0
