     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAF0002   3.0
     ABAG0003   0.0
     ABAH0002   0.3
     ABAH0003   0.1
     ABAI0003   0.4
     ABAI0004   0.0
     ABAJ0001   0.0
     ABAJ0002   0.2
     ABAK0001   2.3
     ABAL0001   3.6
     ABAL0002   0.7
     ABAM0001   0.0
     ABAN0001   5.6
     ABAO0001   0.0
     ABAO0002   4.2
     ABAP0001   1.6
     ABAQ0001   2.5
     ABAR0001   2.2
     ABAS0001   0.0
     ABAT0001   0.0
     ABAU0001   0.0
     ABAV0001  39.4
     ABAW0001   2.3
     ABBA0001   0.0
     ABBA0002   0.2
     ABBA0003   0.0
ABAO0002    73.70   180.92     5.31    2    0    0    2

     ABAA0001   0.4
     ABAA0002   0.6
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   3.4
     ABAB0003   0.0
     ABAC0001   1.8
     ABAC0002   4.0
     ABAC0003   0.8
     ABAC0004   0.2
     ABAD0002   0.1
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   0.0
     ABAF0002  15.5
     ABAG0003   2.3
     ABAH0002   4.2
     ABAH0003   0.8
     ABAI0003  13.8
     ABAI0004   3.3
     ABAJ0001   0.0
     ABAJ0002   1.0
     ABAK0001  13.3
     ABAL0001   0.3
     ABAL0002   2.8
     ABAM0001   0.3
     ABAN0001  20.6
     ABAO0001   1.5
     ABAO0002   0.0
     ABAP0001  13.6
     ABAQ0001   6.5
     ABAR0001   1.9
     ABAS0001   0.0
     ABAT0001   1.1
     ABAU0001   5.8
     ABAV0001   0.0
     ABAW0001   7.6
     ABBA0001   0.0
     ABBA0002   0.9
     ABBA0003   0.0
ABAP0001    67.58   173.86     5.10    2    0    0    0

     ABAA0001   0.3
     ABAA0002   0.9
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   3.9
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   7.0
     ABAC0003   0.9
     ABAC0004   0.0
     ABAD0002   0.4
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   0.0
     ABAF0002  25.7
     ABAG0003   1.3
     ABAH0002   2.6
     ABAH0003   0.1
     ABAI0003  14.5
     ABAI0004   0.0
     ABAJ0001   0.0
     ABAJ0002   1.2
     ABAK0001   6.7
     ABAL0001   2.4
     ABAL0002   3.9
     ABAM0001   0.0
     ABAN0001  20.2
     ABAO0001   0.2
     ABAO0002  14.8
     ABAP0001   0.0
     ABAQ0001   2.0
     ABAR0001   3.5
     ABAS0001   0.0
     ABAT0001   0.2
     ABAU0001   5.8
     ABAV0001   1.0
     ABAW0001   4.6
     ABBA0001   0.0
     ABBA0002   1.0
     ABBA0003   0.0
ABAQ0001    32.87    29.15     0.86    1    0    0    1

     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.3
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   0.2
     ABAC0003   0.0
     ABAC0004   0.0
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   0.3
     ABAE0002   0.3
     ABAF0002   5.3
     ABAG0003   0.1
     ABAH0002   0.7
     ABAH0003   0.1
     ABAI0003   1.2
     ABAI0004   0.0
     ABAJ0001   0.0
     ABAJ0002   0.1
     ABAK0001  43.1
     ABAL0001   3.3
     ABAL0002   3.0
     ABAM0001   0.0
     ABAN0001   4.9
     ABAO0001   1.9
     ABAO0002   2.1
     ABAP0001   2.5
     ABAQ0001   0.0
     ABAR0001   0.6
     ABAS0001   0.2
     ABAT0001   0.0
     ABAU0001   0.3
     ABAV0001   4.2
     ABAW0001  34.5
     ABBA0001   0.0
     ABBA0002   0.2
     ABBA0003   0.0
ABAR0001    59.30    24.95     0.73    1    0    0    0

     ABAA0001   3.5
     ABAA0002   1.8
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   9.0
     ABAB0003   0.1
     ABAC0001   4.3
     ABAC0002   2.8
     ABAC0003   0.6
     ABAC0004   0.0
     ABAD0002   0.1
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   0.1
     ABAF0002   1.6
     ABAG0003   0.5
     ABAH0002  33.7
     ABAH0003   1.1
     ABAI0003  14.5
     ABAI0004  19.4
     ABAJ0001   0.0
     ABAJ0002   3.1
     ABAK0001   0.6
     ABAL0001   0.5
     ABAL0002   0.2
     ABAM0001   7.4
     ABAN0001   2.8
     ABAO0001   0.0
     ABAO0002   1.6
     ABAP0001   1.2
     ABAQ0001   0.1
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001  12.0
     ABAU0001   1.3
     ABAV0001   0.4
     ABAW0001   1.3
     ABBA0001   0.3
     ABBA0002   2.7
     ABBA0003   0.0
ABAS0001    14.60     0.20     0.01    0    0    0    0

     ABAA0001   0.0
     ABAA0002   0.9
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   1.7
     ABAB0003   1.5
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAC0004   0.0
     ABAD0002   3.8
     ABAD0003   0.0
     ABAE0001   6.6
     ABAE0002   5.1
     ABAF0002   5.7
     ABAG0003   2.7
     ABAH0002   1.0
     ABAH0003   1.6
     ABAI0003   6.5
     ABAI0004   0.0
     ABAJ0001   0.0
     ABAJ0002   1.4
     ABAK0001  28.8
     ABAL0001  10.5
     ABAL0002   0.1
     ABAM0001   0.0
     ABAN0001   8.8
     ABAO0001   0.0
     ABAO0002   0.2
     ABAP0001   1.2
     ABAQ0001   0.1
     ABAR0001   1.8
     ABAS0001   0.0
     ABAT0001   0.1
     ABAU0001   0.7
     ABAV0001   2.1
     ABAW0001   7.9
     ABBA0001   0.0
     ABBA0002   1.0
     ABBA0003   0.2
ABAT0001    16.95     2.45     0.07    1    0    0    0

     ABAA0001   4.7
     ABAA0002   1.7
     ABAA0003   0.1
     ABAB0001   0.1
     ABAB0002   8.7
     ABAB0003   0.0
     ABAC0001   5.6
     ABAC0002   1.9
     ABAC0003   0.0
     ABAC0004   0.1
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.1
     ABAF0002   0.1
     ABAG0003   0.6
     ABAH0002  21.0
     ABAH0003   1.4
     ABAI0003   4.2
     ABAI0004  28.0
     ABAJ0001   0.4
     ABAJ0002   2.5
     ABAK0001   0.1
     ABAL0001   0.0
     ABAL0002   0.1
     ABAM0001   4.8
     ABAN0001   0.1
     ABAO0001   0.0
     ABAO0002   4.0
     ABAP0001   0.3
     ABAQ0001   0.1
     ABAR0001  34.5
     ABAS0001   0.0
     ABAT0001   0.0
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   0.6
     ABBA0001   0.4
     ABBA0002   1.7
     ABBA0003   0.1
ABAU0001    21.44    19.74     0.58    1    0    0    2

     ABAA0001   0.1
     ABAA0002   0.8
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   3.0
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   2.3
     ABAC0003   1.4
     ABAC0004   0.0
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   0.0
     ABAF0002   8.9
     ABAG0003   1.7
     ABAH0002   9.2
     ABAH0003   1.9
     ABAI0003  38.2
     ABAI0004   0.2
     ABAJ0001   0.0
     ABAJ0002   0.5
     ABAK0001   2.2
     ABAL0001   0.0
     ABAL0002   0.1
     ABAM0001   0.0
     ABAN0001  32.1
     ABAO0001   0.0
     ABAO0002  15.3
     ABAP0001  16.6
     ABAQ0001   0.7
     ABAR0001   7.5
     ABAS0001   0.1
     ABAT0001   0.7
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   6.5
     ABBA0001   0.0
     ABBA0002   0.7
     ABBA0003   0.0
ABAV0001    32.39     3.38     0.10    1    0    0    1

     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.3
     ABAB0003   0.1
     ABAC0001   0.0
     ABAC0002   0.1
     ABAC0003   0.0
     ABAC0004   0.0
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   1.1
     ABAE0002   0.9
     ABAF0002  11.4
     ABAG0003   0.0
     ABAH0002   1.0
     ABAH0003   0.1
     ABAI0003   3.0
     ABAI0004   0.0
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAK0001  12.0
     ABAL0001  18.7
     ABAL0002   6.6
     ABAM0001   0.0
     ABAN0001   9.7
     ABAO0001  18.1
     ABAO0002   0.2
     ABAP0001   7.7
     ABAQ0001   6.9
     ABAR0001   1.3
     ABAS0001   0.2
     ABAT0001   0.1
     ABAU0001   0.1
     ABAV0001   0.0
     ABAW0001   6.5
     ABBA0001   0.0
     ABBA0002   0.1
     ABBA0003   0.0
ABAW0001    57.49    12.99     0.38    1    0    0    1

     ABAA0001   0.2
     ABAA0002   0.5
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   2.5
     ABAB0003   1.8
     ABAC0001   0.2
     ABAC0002   0.3
     ABAC0003   0.1
     ABAC0004   0.0
     ABAD0002  10.9
     ABAD0003   0.0
     ABAE0001   4.0
     ABAE0002   3.5
     ABAF0002   3.4
     ABAG0003   0.9
     ABAH0002   1.3
     ABAH0003   0.3
     ABAI0003   2.3
     ABAI0004   0.5
     ABAJ0001   0.0
     ABAJ0002   0.6
     ABAK0001  48.3
     ABAL0001   2.5
     ABAL0002   2.9
     ABAM0001   0.1
     ABAN0001   4.8
     ABAO0001   0.9
     ABAO0002   4.5
     ABAP0001   3.7
     ABAQ0001  18.6
     ABAR0001   0.6
     ABAS0001   2.6
     ABAT0001   0.1
     ABAU0001   1.0
     ABAV0001   3.3
     ABAW0001   0.0
     ABBA0001   0.0
     ABBA0002   0.2
     ABBA0003   0.2
ABBA0001    28.00   601.23    17.64    4    0    0    0

     ABAA0001  81.0
     ABAA0002   0.2
     ABAA0003  29.7
     ABAB0001  76.8
     ABAB0002   6.5
     ABAB0003   0.0
     ABAC0001   0.9
     ABAC0002   0.0
     ABAC0003   0.0
     ABAC0004   7.3
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   2.1
     ABAF0002   0.0
     ABAG0003   8.5
     ABAH0002   0.0
     ABAH0003  26.5
     ABAI0003   2.5
     ABAI0004   8.1
     ABAJ0001  13.9
     ABAJ0002  41.4
     ABAK0001   0.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.0
     ABAN0001   0.0
     ABAO0001   0.0
     ABAO0002   9.6
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   2.2
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   0.0
     ABBA0001   0.0
     ABBA0002  12.5
     ABBA0003  44.7
ABBA0002     7.09   140.93     4.13    2    0    0    1

     ABAA0001  62.1
     ABAA0002  19.0
     ABAA0003   0.6
     ABAB0001  49.5
     ABAB0002  71.5
     ABAB0003   1.6
     ABAC0001   1.6
     ABAC0002   3.2
     ABAC0003   2.3
     ABAC0004   6.9
     ABAD0002   0.3
     ABAD0003   0.0
     ABAE0001   0.3
     ABAE0002   0.7
     ABAF0002   0.7
     ABAG0003   8.6
     ABAH0002  12.7
     ABAH0003  46.3
     ABAI0003   7.8
     ABAI0004   3.2
     ABAJ0001   0.0
     ABAJ0002  27.5
     ABAK0001   1.4
     ABAL0001   0.3
     ABAL0002   0.0
     ABAM0001   0.4
     ABAN0001   2.4
     ABAO0001   0.0
     ABAO0002   3.7
     ABAP0001   3.5
     ABAQ0001   0.1
     ABAR0001   3.8
     ABAS0001   0.3
     ABAT0001   0.8
     ABAU0001   0.1
     ABAV0001   0.1
     ABAW0001   1.3
     ABBA0001  61.6
     ABBA0002   0.0
     ABBA0003  13.1
ABBA0003    16.32   562.06    16.49    4    0    0    0

     ABAA0001  13.7
     ABAA0002   9.4
     ABAA0003  64.0
     ABAB0001  60.0
     ABAB0002   0.6
     ABAB0003  66.8
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.2
     ABAC0004   8.1
     ABAD0002   0.7
     ABAD0003   0.1
     ABAE0001   0.0
     ABAE0002  20.2
     ABAF0002   0.0
     ABAG0003  58.0
     ABAH0002   0.0
     ABAH0003  49.3
     ABAI0003  10.9
     ABAI0004   2.5
     ABAJ0001  25.9
     ABAJ0002  15.0
     ABAK0001   0.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.1
     ABAN0001   0.1
     ABAO0001   0.0
     ABAO0002   1.4
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   0.0
     ABAS0001   0.0
     ABAT0001   0.7
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   0.2
     ABBA0001  19.8
     ABBA0002   2.9
     ABBA0003   0.0
